########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 164        |
|    iterations           | 342        |
|    time_elapsed         | 17059      |
|    total_timesteps      | 2801664    |
| train/                  |            |
|    approx_kl            | 0.08808154 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.0628     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0922     |
|    n_updates            | 10912      |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 343        |
|    time_elapsed         | 17109      |
|    total_timesteps      | 2809856    |
| train/                  |            |
|    approx_kl            | 0.08080034 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.319     |
|    explained_variance   | -0.00249   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.071      |
|    n_updates            | 10944      |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.233      |
----------------------------------------
Eval num_timesteps=2818048, episode_reward=1.00 +/- 0.00
Episode length: 16.20 +/- 14.84
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 16.2       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.10248883 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.0148     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0735     |
|    n_updates            | 10976      |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.223      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 22.2     |
|    ep_rew_mean     | 0.56     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 344      |
|    time_elapsed    | 17160    |
|    total_timesteps | 2818048  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 345        |
|    time_elapsed         | 17211      |
|    total_timesteps      | 2826240    |
| train/                  |            |
|    approx_kl            | 0.07538712 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.326     |
|    explained_variance   | 0.0376     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0286     |
|    n_updates            | 11008      |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 346        |
|    time_elapsed         | 17262      |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.08150506 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.00144    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0644     |
|    n_updates            | 11040      |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 347         |
|    time_elapsed         | 17313       |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.086093746 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.0061      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0432      |
|    n_updates            | 11072       |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.216       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 348        |
|    time_elapsed         | 17364      |
|    total_timesteps      | 2850816    |
| train/                  |            |
|    approx_kl            | 0.08821078 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.315     |
|    explained_variance   | 0.0141     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0588     |
|    n_updates            | 11104      |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 349        |
|    time_elapsed         | 17415      |
|    total_timesteps      | 2859008    |
| train/                  |            |
|    approx_kl            | 0.07902135 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | 0.0245     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 11136      |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 0.44       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 350        |
|    time_elapsed         | 17466      |
|    total_timesteps      | 2867200    |
| train/                  |            |
|    approx_kl            | 0.08951135 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.316     |
|    explained_variance   | 0.0373     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0722     |
|    n_updates            | 11168      |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 351        |
|    time_elapsed         | 17517      |
|    total_timesteps      | 2875392    |
| train/                  |            |
|    approx_kl            | 0.08327985 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.316     |
|    explained_variance   | 0.011      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0703     |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0304    |
|    value_loss           | 0.238      |
----------------------------------------
Eval num_timesteps=2883584, episode_reward=0.20 +/- 0.98
Episode length: 21.60 +/- 17.04
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 21.6        |
|    mean_reward          | 0.2         |
| time/                   |             |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.089868724 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.0137      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 11232       |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.234       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19       |
|    ep_rew_mean     | 0.66     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 352      |
|    time_elapsed    | 17568    |
|    total_timesteps | 2883584  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 0.52       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 353        |
|    time_elapsed         | 17619      |
|    total_timesteps      | 2891776    |
| train/                  |            |
|    approx_kl            | 0.07921822 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | 0.0245     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00341    |
|    n_updates            | 11264      |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 354        |
|    time_elapsed         | 17669      |
|    total_timesteps      | 2899968    |
| train/                  |            |
|    approx_kl            | 0.08477488 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.318     |
|    explained_variance   | 0.000818   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0184     |
|    n_updates            | 11296      |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 355        |
|    time_elapsed         | 17720      |
|    total_timesteps      | 2908160    |
| train/                  |            |
|    approx_kl            | 0.08445098 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.317     |
|    explained_variance   | 0.0205     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0571     |
|    n_updates            | 11328      |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.227      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.8      |
|    ep_rew_mean          | 0.6       |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 356       |
|    time_elapsed         | 17771     |
|    total_timesteps      | 2916352   |
| train/                  |           |
|    approx_kl            | 0.0874871 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.33     |
|    explained_variance   | 0.00963   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0654    |
|    n_updates            | 11360     |
|    policy_gradient_loss | -0.0318   |
|    value_loss           | 0.219     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 357        |
|    time_elapsed         | 17821      |
|    total_timesteps      | 2924544    |
| train/                  |            |
|    approx_kl            | 0.08939682 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.312     |
|    explained_variance   | 0.00484    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0505     |
|    n_updates            | 11392      |
|    policy_gradient_loss | -0.0319    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.5        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 358        |
|    time_elapsed         | 17872      |
|    total_timesteps      | 2932736    |
| train/                  |            |
|    approx_kl            | 0.09096425 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.331     |
|    explained_variance   | 0.00162    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 11424      |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 0.223      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 359         |
|    time_elapsed         | 17922       |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.083005294 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.0439      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 11456       |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.229       |
-----------------------------------------
Eval num_timesteps=2949120, episode_reward=0.60 +/- 0.80
Episode length: 11.20 +/- 14.73
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 11.2       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.08794003 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.0372     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0062     |
|    n_updates            | 11488      |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 0.22       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.4     |
|    ep_rew_mean     | 0.66     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 360      |
|    time_elapsed    | 17973    |
|    total_timesteps | 2949120  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 361         |
|    time_elapsed         | 18023       |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.092385285 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.0225      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0997      |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 0.54        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 362         |
|    time_elapsed         | 18074       |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.089604616 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.00428     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 11552       |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.207       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 363        |
|    time_elapsed         | 18125      |
|    total_timesteps      | 2973696    |
| train/                  |            |
|    approx_kl            | 0.14770713 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.319     |
|    explained_variance   | 0.0429     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0367     |
|    n_updates            | 11584      |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.218      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 364         |
|    time_elapsed         | 18175       |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.085684925 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.0488      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 11616       |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.222       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.2       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 365        |
|    time_elapsed         | 18226      |
|    total_timesteps      | 2990080    |
| train/                  |            |
|    approx_kl            | 0.08817777 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.318     |
|    explained_variance   | 0.0754     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0633     |
|    n_updates            | 11648      |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 366        |
|    time_elapsed         | 18277      |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.08917232 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.322     |
|    explained_variance   | 0.0152     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.095      |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 367        |
|    time_elapsed         | 18328      |
|    total_timesteps      | 3006464    |
| train/                  |            |
|    approx_kl            | 0.08512991 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.316     |
|    explained_variance   | -0.00373   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0736     |
|    n_updates            | 11712      |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 0.212      |
----------------------------------------
Eval num_timesteps=3014656, episode_reward=1.00 +/- 0.00
Episode length: 17.20 +/- 8.13
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 17.2       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 3014656    |
| train/                  |            |
|    approx_kl            | 0.08714351 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.311     |
|    explained_variance   | 0.0619     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0515     |
|    n_updates            | 11744      |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.194      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | 0.58     |
| time/              |          |
|    fps             | 164      |
|    iterations      | 368      |
|    time_elapsed    | 18379    |
|    total_timesteps | 3014656  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 369        |
|    time_elapsed         | 18430      |
|    total_timesteps      | 3022848    |
| train/                  |            |
|    approx_kl            | 0.07636262 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.297     |
|    explained_variance   | 0.0272     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0757     |
|    n_updates            | 11776      |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.221      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 0.72        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 370         |
|    time_elapsed         | 18480       |
|    total_timesteps      | 3031040     |
| train/                  |             |
|    approx_kl            | 0.086183265 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.0058      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 11808       |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.199       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.4      |
|    ep_rew_mean          | 0.62      |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 371       |
|    time_elapsed         | 18532     |
|    total_timesteps      | 3039232   |
| train/                  |           |
|    approx_kl            | 0.0835768 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.299    |
|    explained_variance   | 0.0273    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.068     |
|    n_updates            | 11840     |
|    policy_gradient_loss | -0.0299   |
|    value_loss           | 0.223     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 0.58       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 372        |
|    time_elapsed         | 18583      |
|    total_timesteps      | 3047424    |
| train/                  |            |
|    approx_kl            | 0.08431643 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | -0.00189   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 11872      |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 373        |
|    time_elapsed         | 18634      |
|    total_timesteps      | 3055616    |
| train/                  |            |
|    approx_kl            | 0.08395448 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.305     |
|    explained_variance   | 0.00251    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0728     |
|    n_updates            | 11904      |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 374        |
|    time_elapsed         | 18686      |
|    total_timesteps      | 3063808    |
| train/                  |            |
|    approx_kl            | 0.08471063 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.314     |
|    explained_variance   | 0.0203     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0945     |
|    n_updates            | 11936      |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 375        |
|    time_elapsed         | 18737      |
|    total_timesteps      | 3072000    |
| train/                  |            |
|    approx_kl            | 0.09268515 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.314     |
|    explained_variance   | 0.0764     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0447     |
|    n_updates            | 11968      |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.217      |
----------------------------------------
Eval num_timesteps=3080192, episode_reward=1.00 +/- 0.00
Episode length: 5.40 +/- 2.50
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 5.4       |
|    mean_reward          | 1         |
| time/                   |           |
|    total_timesteps      | 3080192   |
| train/                  |           |
|    approx_kl            | 0.0863933 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.325    |
|    explained_variance   | 0.028     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0452    |
|    n_updates            | 12000     |
|    policy_gradient_loss | -0.0321   |
|    value_loss           | 0.221     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.9     |
|    ep_rew_mean     | 0.6      |
| time/              |          |
|    fps             | 163      |
|    iterations      | 376      |
|    time_elapsed    | 18788    |
|    total_timesteps | 3080192  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 377        |
|    time_elapsed         | 18839      |
|    total_timesteps      | 3088384    |
| train/                  |            |
|    approx_kl            | 0.08376792 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | -0.0148    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 12032      |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 378        |
|    time_elapsed         | 18890      |
|    total_timesteps      | 3096576    |
| train/                  |            |
|    approx_kl            | 0.08213943 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.00306    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0761     |
|    n_updates            | 12064      |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 379        |
|    time_elapsed         | 18942      |
|    total_timesteps      | 3104768    |
| train/                  |            |
|    approx_kl            | 0.08464962 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.331     |
|    explained_variance   | -0.0013    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0912     |
|    n_updates            | 12096      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 0.46       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 380        |
|    time_elapsed         | 18993      |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.09362768 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.322     |
|    explained_variance   | 0.0237     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0791     |
|    n_updates            | 12128      |
|    policy_gradient_loss | -0.0333    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 0.6        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 381        |
|    time_elapsed         | 19044      |
|    total_timesteps      | 3121152    |
| train/                  |            |
|    approx_kl            | 0.08719693 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.327     |
|    explained_variance   | 0.071      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0722     |
|    n_updates            | 12160      |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.62       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 382        |
|    time_elapsed         | 19095      |
|    total_timesteps      | 3129344    |
| train/                  |            |
|    approx_kl            | 0.08462358 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.0454     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.093      |
|    n_updates            | 12192      |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 383         |
|    time_elapsed         | 19146       |
|    total_timesteps      | 3137536     |
| train/                  |             |
|    approx_kl            | 0.090714194 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 12224       |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.248       |
-----------------------------------------
Eval num_timesteps=3145728, episode_reward=1.00 +/- 0.00
Episode length: 18.60 +/- 10.61
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 18.6       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.09027395 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.322     |
|    explained_variance   | 0.033      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 12256      |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.237      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
